Table B.103 Balance Sheet of Nonfinancial Corporate Business from Z.1 Federal Accounts of the United States,,,,,,,,,,,,,,
,,Date conversions,,,Line 40/(Line 44/100) - net worth (Millions of dollars),Line 42 - corporate equities (Millions of dollars),,,MS index (Q) scaled by running geometric mean,,Expected Q,,,Federal funds rate
date,,Month,Day,Date,FL102090005.Q,LM103164103.Q,MS Index (Q),ln(Q),exp[ln(Q) - Avg(ln(Q))],MSI/GEOMEAN,,,Date,
1900,Q1,3,31,3/31/00,27384.516975879,20049.4787139739,0.732146516647856,-0.311774625695042,1.0654645168332,1.0654645168332,1,,1954-07-01,0.80
,Q2,6,30,6/30/00,27571.6576588778,18768.3618632407,0.680712131836494,-0.384615776097814,0.990614045355773,0.990614045355773,1,,1954-08-01,1.22
,Q3,9,30,9/30/00,27758.7983418766,18576.1943356308,0.66920023362852,-0.40167196075339,0.973861225007532,0.973861225007532,1,,1954-09-01,1.07
,Q4,12,31,12/31/00,27945.9390248755,22003.181911342,0.787348097043951,-0.239084819531129,1.14579724238443,1.14579724238443,1,,1954-10-01,0.85
1901,Q1,3,31,3/31/01,28133.0797078743,25029.5850151061,0.889685213101659,-0.116887571964328,1.29472449046279,1.2947244904628,1,,1954-11-01,0.83
,Q2,6,30,6/30/01,28320.2203908731,28329.0908959257,1.00031322161093,0.000313172567282035,1.45571715375404,1.45571715375405,1,,1954-12-01,1.28
,Q3,9,30,9/30/01,28507.3610738719,26662.6737844007,0.935290843488073,-0.0668977355092871,1.36109260099757,1.36109260099757,1,,1955-01-01,1.39
,Q4,12,31,12/31/01,28694.5017568708,26496.0320732482,0.923383590966301,-0.0797105393007332,1.34376443680305,1.34376443680305,1,,1955-02-01,1.29
1902,Q1,3,31,3/31/02,29236.0330934234,30780.3055780963,1.05282086252051,0.0514730976164656,1.53212949333318,1.53212949333318,1,,1955-03-01,1.35
,Q2,6,30,6/30/02,29777.564429976,31568.5816965597,1.06014653316578,0.0584071374055099,1.54279025857219,1.54279025857219,1,,1955-04-01,1.43
,Q3,9,30,9/30/02,30319.0957665285,33220.2078495307,1.09568596983703,0.0913806235986939,1.59450942660816,1.59450942660816,1,,1955-05-01,1.43
,Q4,12,31,12/31/02,30860.6271030811,30217.2512077653,0.979152209280557,-0.0210681742969053,1.42492235071174,1.42492235071174,1,,1955-06-01,1.64
1903,Q1,3,31,3/31/03,31341.4353151816,30610.1110650266,0.976665897946264,-0.02361065272518,1.42130411796152,1.42130411796153,1,,1955-07-01,1.68
,Q2,6,30,6/30/03,31822.2435272821,27200.5689909518,0.854765911386229,-0.156927635384477,1.24390778085018,1.24390778085018,1,,1955-08-01,1.96
,Q3,9,30,9/30/03,32303.0517393825,24510.8191325151,0.758777199450557,-0.276047089540159,1.1042191198261,1.1042191198261,1,,1955-09-01,2.18
,Q4,12,31,12/31/03,32783.859951483,24889.6571407456,0.759204595724235,-0.275483978327192,1.10484109309767,1.10484109309767,1,,1955-10-01,2.24
1904,Q1,3,31,3/31/04,32961.4396560286,26486.7158685432,0.803566717502244,-0.218695063645889,1.16939957363557,1.16939957363557,1,,1955-11-01,2.35
,Q2,6,30,6/30/04,33139.0193605743,26609.3395531198,0.80296098274945,-0.21944915556899,1.1685180712709,1.1685180712709,1,,1955-12-01,2.48
,Q3,9,30,9/30/04,33316.5990651199,29920.1790366877,0.898056220510574,-0.10752260628042,1.30690649387542,1.30690649387542,1,,1956-01-01,2.45
,Q4,12,31,12/31/04,33494.1787696655,33721.513258562,1.00678728355933,0.00676435364634733,1.46513860578441,1.46513860578442,1,,1956-02-01,2.50
1905,Q1,3,31,3/31/05,34039.7311850214,37173.4017246644,1.09205920348225,0.0880650914961846,1.58923153376294,1.58923153376294,1,,1956-03-01,2.50
,Q2,6,30,6/30/05,34585.2836003772,35325.0005339352,1.02138819915734,0.0211626815689513,1.48638675370183,1.48638675370183,1,,1956-04-01,2.62
,Q3,9,30,9/30/05,35130.8360157331,37912.762200956,1.07918758847575,0.0762085251741769,1.570499970132,1.570499970132,1,,1956-05-01,2.75
,Q4,12,31,12/31/05,35676.3884310889,39186.1052434583,1.09837646036253,0.0938331443994184,1.59842479344063,1.59842479344063,1,,1956-06-01,2.71
1906,Q1,3,31,3/31/06,36535.8335819735,38147.9295458151,1.04412369462502,0.0431779638836655,1.51947284117561,1.51947284117561,1,,1956-07-01,2.75
,Q2,6,30,6/30/06,37395.278732858,37110.4335539833,0.992382857180727,-0.00764630141614172,1.44417640103064,1.44417640103064,1,,1956-08-01,2.73
,Q3,9,30,9/30/06,38254.7238837426,40023.403069511,1.04623426877014,0.0451973068854647,1.52254427812251,1.52254427812251,1,,1956-09-01,2.95
,Q4,12,31,12/31/06,39114.1690346271,39265.2329216339,1.00386212696665,0.00385468810137307,1.46088173849786,1.46088173849786,1,,1956-10-01,2.96
1907,Q1,3,31,3/31/07,39782.7785048788,33456.2800202901,0.840973940927408,-0.173194605306848,1.22383685951552,1.22383685951552,1,,1956-11-01,2.88
,Q2,6,30,6/30/07,40451.3879751304,31412.842557973,0.776557842150823,-0.252884148310235,1.13009460164955,1.13009460164955,1,,1956-12-01,2.94
,Q3,9,30,9/30/07,41119.9974453821,29850.2139103187,0.72592937171184,-0.320302553033221,1.05641694619712,1.05641694619712,1,,1957-01-01,2.84
,Q4,12,31,12/31/07,41788.6069156337,26324.2826027911,0.629939223768257,-0.462131934459225,0.916726195406252,0.916726195406253,1,,1957-02-01,3.00
1908,Q1,3,31,3/31/08,41750.9454336779,28363.7036307915,0.679354762776516,-0.386611809551783,0.988638718646202,0.988638718646202,1,,1957-03-01,2.96
,Q2,6,30,6/30/08,41713.283951722,31542.7504715061,0.756179985925178,-0.27947585451774,1.10043949540529,1.10043949540529,1,,1957-04-01,3.00
,Q3,9,30,9/30/08,41675.6224697662,33730.9255696603,0.80936824864777,-0.211501275568073,1.17784231759229,1.17784231759229,1,,1957-05-01,3.00
,Q4,12,31,12/31/08,41637.9609878103,37281.5493138351,0.895374039203059,-0.110513727114624,1.3030032191266,1.3030032191266,1,,1957-06-01,3.00
1909,Q1,3,31,3/31/09,41903.5973277935,36039.1697747058,0.860049544023325,-0.15076528206449,1.2515968471324,1.25159684713241,1,,1957-07-01,2.99
,Q2,6,30,6/30/09,42169.2336677767,39594.6035641387,0.938945295427425,-0.0629980598017074,1.36641078360353,1.36641078360353,1,,1957-08-01,3.24
,Q3,9,30,9/30/09,42434.8700077598,41170.3071753646,0.9701999126623,-0.03025313319133,1.41189441958862,1.41189441958862,1,,1957-09-01,3.47
,Q4,12,31,12/31/09,42700.506347743,41614.7363990437,0.974572433875677,-0.025756433524689,1.41825758064453,1.41825758064453,1,,1957-10-01,3.50
1910,Q1,3,31,3/31/10,43246.9033653581,42267.8674660082,0.977361710939652,-0.0228984693152489,1.42231670770681,1.42231670770681,1,,1957-11-01,3.28
,Q2,6,30,6/30/10,43793.3003829733,38618.2323233609,0.881829685948391,-0.125756341453275,1.28329264553489,1.28329264553489,1,,1957-12-01,2.98
,Q3,9,30,9/30/10,44339.6974005884,37811.9175825435,0.852777979987787,-0.159256046743758,1.24101482115048,1.24101482115048,1,,1958-01-01,2.72
,Q4,12,31,12/31/10,44886.0944182035,38406.0442336721,0.855633459125296,-0.155913196501462,1.24517028953064,1.24517028953064,1,,1958-02-01,1.67
1911,Q1,3,31,3/31/11,44999.5052497354,39495.6221634988,0.877690142242865,-0.13046166079855,1.27726852763795,1.27726852763795,1,,1958-03-01,1.20
,Q2,6,30,6/30/11,45112.9160812674,40978.82685848,0.908361294682433,-0.0961130778900699,1.32190306986641,1.32190306986641,1,,1958-04-01,1.26
,Q3,9,30,9/30/11,45226.3269127993,36741.0991585338,0.812383000489387,-0.207783374544831,1.18222956938037,1.18222956938037,1,,1958-05-01,0.63
,Q4,12,31,12/31/11,45339.7377443312,38605.6993465101,0.851476017885369,-0.160783943826382,1.2391201260439,1.2391201260439,1,,1958-06-01,0.93
1912,Q1,3,31,3/31/12,45784.8119944333,40592.1418088155,0.886585311604006,-0.120377923914211,1.29021332367264,1.29021332367264,1,,1958-07-01,0.68
,Q2,6,30,6/30/12,46229.8862445355,41814.2708095111,0.904485695429408,-0.100388789164704,1.31626306012565,1.31626306012565,1,,1958-08-01,1.53
,Q3,9,30,9/30/12,46674.9604946376,43036.3998102066,0.922044697073733,-0.0811615782125855,1.34181599629026,1.34181599629026,1,,1958-09-01,1.76
,Q4,12,31,12/31/12,47120.0347447398,40941.3215233,0.868872906081005,-0.140558417484109,1.26443714477484,1.26443714477484,1,,1958-10-01,1.80
1913,Q1,3,31,3/31/13,47940.6430546749,42542.256295092,0.887394360700873,-0.119465794913422,1.29139070154099,1.29139070154099,1,,1958-11-01,2.27
,Q2,6,30,6/30/13,48761.2513646101,39254.9001268348,0.805042918880568,-0.2168596876052,1.17154783242332,1.17154783242332,1,,1958-12-01,2.42
,Q3,9,30,9/30/13,49581.8596745452,41236.9825224016,0.831694954426492,-0.184289546704601,1.21033350923781,1.21033350923781,1,,1959-01-01,2.48
,Q4,12,31,12/31/13,50402.4679844804,38868.152342334,0.771155736943319,-0.259864932375337,1.12223312681641,1.12223312681641,1,,1959-02-01,2.43
1914,Q1,3,31,3/31/14,50608.8983134045,37891.1476063302,0.748705244909356,-0.289409904414945,1.0895617938199,1.08956179381991,1,,1959-03-01,2.80
,Q2,6,30,6/30/14,50815.3286423287,37025.8449566664,0.728635353660277,-0.316581872855963,1.06035485709841,1.06035485709841,1,,1959-04-01,2.96
,Q3,9,30,9/30/14,51021.7589712528,34976.4439443048,0.685520151588886,-0.377577383491519,0.997610970596723,0.997610970596723,1,,1959-05-01,2.90
,Q4,12,31,12/31/14,51228.189300177,33473.5498685729,0.653420515654596,-0.425534381999856,0.950897611571483,0.950897611571483,1,,1959-06-01,3.39
1915,Q1,3,31,3/31/15,52853.9100968007,36758.1767617547,0.695467500785334,-0.363170996553217,1.01208696326263,1.01208696326263,1,,1959-07-01,3.47
,Q2,6,30,6/30/15,54479.6308934245,39040.388528997,0.716605231877756,-0.333230173164232,1.04284788601953,1.04284788601953,1,,1959-08-01,3.50
,Q3,9,30,9/30/15,56105.3516900482,42050.96575387,0.749500083096866,-0.288348850569756,1.09071849110134,1.09071849110134,1,,1959-09-01,3.76
,Q4,12,31,12/31/15,57731.072486672,46032.6969222503,0.797364312483153,-0.22644359988573,1.16037345343066,1.16037345343066,1,,1959-10-01,3.98
1916,Q1,3,31,3/31/16,61999.5681244564,44493.4268830878,0.717640916365301,-0.33178595151674,1.04435507760895,1.04435507760895,1,,1959-11-01,4.00
,Q2,6,30,6/30/16,66268.0637622409,45415.3190431518,0.68532738795711,-0.377858616272679,0.99733044913671,0.99733044913671,1,,1959-12-01,3.99
,Q3,9,30,9/30/16,70536.5594000254,46967.9795232596,0.665867174735527,-0.406665065666061,0.969010753275099,0.9690107532751,1,,1960-01-01,3.99
,Q4,12,31,12/31/16,74805.0550378099,47550.2272033,0.635655266602851,-0.453098896238671,0.925044531529523,0.925044531529524,1,,1960-02-01,3.97
1917,Q1,3,31,3/31/17,81198.9929516197,45411.9871797699,0.559267861940449,-0.581126740024132,0.813880895084997,0.813880895084997,1,,1960-03-01,3.84
,Q2,6,30,6/30/17,87592.9308654296,44094.9907739119,0.503408098555987,-0.686354108694819,0.73259034127981,0.73259034127981,1,,1960-04-01,3.92
,Q3,9,30,9/30/17,93986.8687792394,39607.4474650625,0.421414693132232,-0.864137910796476,0.613268508686364,0.613268508686364,1,,1960-05-01,3.85
,Q4,12,31,12/31/17,100380.806693049,33168.7983697568,0.330429685339973,-1.10736139470066,0.480861544831246,0.480861544831244,1,,1960-06-01,3.32
1918,Q1,3,31,3/31/18,105632.578064186,36611.9685657974,0.34659732098511,-1.0595916311445,0.504389679855159,0.504389679855161,1,,1960-07-01,3.23
,Q2,6,30,6/30/18,110884.349435324,37466.9183812075,0.337891853737763,-1.08502939405276,0.491720949971739,0.491720949971736,1,,1960-08-01,2.98
,Q3,9,30,9/30/18,116136.120806461,37919.5388717187,0.326509432279997,-1.11929644161709,0.475156552131784,0.475156552131784,1,,1960-09-01,2.60
,Q4,12,31,12/31/18,121387.892177598,39730.0208337637,0.327298053545869,-1.11688404449584,0.476304202167534,0.476304202167536,1,,1960-10-01,2.47
1919,Q1,3,31,3/31/19,126421.512801263,42485.641375199,0.336063383784904,-1.09045549459266,0.48906004834813,0.489060048348129,1,,1960-11-01,2.44
,Q2,6,30,6/30/19,131455.133424929,48188.7631854166,0.366579546419434,-1.00353973776957,0.533469039906085,0.533469039906087,1,,1960-12-01,1.98
,Q3,9,30,9/30/19,136488.754048594,47142.3188165693,0.345393429262203,-1.06307113701101,0.502637702779944,0.502637702779944,1,,1961-01-01,1.45
,Q4,12,31,12/31/19,141522.37467226,46671.4188505881,0.329781202150336,-1.10932586820595,0.47991783231932,0.479917832319322,1,,1961-02-01,2.54
1920,Q1,3,31,3/31/20,142640.705780009,49432.6717418766,0.346553751760842,-1.05971734464632,0.504326275247714,0.504326275247712,1,,1961-03-01,2.02
,Q2,6,30,6/30/20,143759.036887758,45156.4890652437,0.31411235107606,-1.15800455109646,0.457115559195602,0.457115559195601,1,,1961-04-01,1.49
,Q3,9,30,9/30/20,144877.367995507,44871.4102201348,0.309719943431926,-1.17208679810626,0.450723458185929,0.45072345818593,1,,1961-05-01,1.98
,Q4,12,31,12/31/20,145995.699103257,38827.7387038269,0.265951250223923,-1.32444225683128,0.387028571300721,0.38702857130072,1,,1961-06-01,1.73
1921,Q1,3,31,3/31/21,140142.634554316,39336.9580296289,0.280692297206549,-1.270496237364,0.408480647003913,0.408480647003914,1,,1961-07-01,1.17
,Q2,6,30,6/30/21,134289.570005375,37450.1562636728,0.278876135072693,-1.27698755605326,0.405837656473412,0.405837656473413,1,,1961-08-01,2.00
,Q3,9,30,9/30/21,128436.505456433,37793.2111302103,0.294255990505987,-1.22330517448998,0.428219365414986,0.428219365414986,1,,1961-09-01,1.88
,Q4,12,31,12/31/21,122583.440907492,41795.5179064807,0.340955659239667,-1.07600284170868,0.496179587654948,0.496179587654946,1,,1961-10-01,2.26
1922,Q1,3,31,3/31/22,121818.709620072,41447.2557569381,0.340237192515039,-1.07811227955493,0.495134030810505,0.495134030810503,1,,1961-11-01,2.61
,Q2,6,30,6/30/22,121053.978332651,45249.2650059595,0.373794117543304,-0.9840501209938,0.543968126307327,0.543968126307327,1,,1961-12-01,2.33
,Q3,9,30,9/30/22,120289.24704523,48515.7799945554,0.403325992857142,-0.908010128752821,0.586944722585488,0.586944722585488,1,,1962-01-01,2.15
,Q4,12,31,12/31/22,119524.51575781,47016.3960653638,0.393361945599781,-0.933025109785893,0.572444429877173,0.572444429877173,1,,1962-02-01,2.37
1923,Q1,3,31,3/31/23,122311.23562836,56482.3496041782,0.461791995755799,-0.77264071491919,0.672028035984011,0.672028035984011,1,,1962-03-01,2.85
,Q2,6,30,6/30/23,125097.95549891,49953.6368715638,0.39931617325272,-0.918001761719403,0.581109387157035,0.581109387157035,1,,1962-04-01,2.78
,Q3,9,30,9/30/23,127884.67536946,48815.6043768878,0.381715825104604,-0.963078860555128,0.555496281024143,0.555496281024143,1,,1962-05-01,2.36
,Q4,12,31,12/31/23,130671.39524001,51211.4622604161,0.391910273601607,-0.936722359265327,0.570331867747919,0.57033186774792,1,,1962-06-01,2.68
1924,Q1,3,31,3/31/24,130910.006009713,50757.3654164639,0.38772716435975,-0.947453371348964,0.564244350610446,0.564244350610446,1,,1962-07-01,2.71
,Q2,6,30,6/30/24,131148.616779417,50348.972821159,0.383907768587773,-0.957352941213021,0.558686131622508,0.558686131622509,1,,1962-08-01,2.93
,Q3,9,30,9/30/24,131387.227549121,53966.1643795737,0.410741328409549,-0.889791633889441,0.597735973696912,0.597735973696912,1,,1962-09-01,2.90
,Q4,12,31,12/31/24,131625.838318825,59275.2681185372,0.450331552494733,-0.797771184187727,0.655350096030471,0.655350096030471,1,,1962-10-01,2.90
1925,Q1,3,31,3/31/25,132599.332633877,62581.793575056,0.471961602912829,-0.750857646466608,0.686827472066229,0.686827472066229,1,,1962-11-01,2.94
,Q2,6,30,6/30/25,133572.826948929,65051.3349962084,0.48701024364095,-0.719470121950434,0.708727177053961,0.708727177053961,1,,1962-12-01,2.93
,Q3,9,30,9/30/25,134546.321263981,69327.8579450332,0.515271300573216,-0.663061719797804,0.749854400478306,0.749854400478306,1,,1963-01-01,2.92
,Q4,12,31,12/31/25,135519.815579033,75049.966115996,0.553793301705226,-0.590963763469694,0.805913979251534,0.805913979251535,1,,1963-02-01,3.00
1926,Q1,3,31,3/31/26,136086.415433449,69313.4057295278,0.509333760528247,-0.674651759190663,0.741213728029088,0.741213728029088,1,,1963-03-01,2.98
,Q2,6,30,6/30/26,136653.015287866,71074.1188301932,0.520106480493476,-0.653721718189454,0.756890850861392,0.756890850861392,1,,1963-04-01,2.90
,Q3,9,30,9/30/26,137219.615142282,78175.6616695436,0.569712002095938,-0.562624305320935,0.829079848424904,0.829079848424904,1,,1963-05-01,3.00
,Q4,12,31,12/31/26,137786.214996698,79173.399093254,0.574610450654671,-0.554062944898425,0.836208371211242,0.836208371211243,1,,1963-06-01,2.99
1927,Q1,3,31,3/31/27,137975.810685465,80013.9937167481,0.579913198692132,-0.544876844068821,0.843925255396514,0.843925255396515,1,,1963-07-01,3.02
,Q2,6,30,6/30/27,138165.406374231,85898.2239684484,0.621705723759729,-0.475288411122671,0.904744301196611,0.904744301196611,1,,1963-08-01,3.49
,Q3,9,30,9/30/27,138355.002062998,97724.3730037284,0.706330610000143,-0.347671864981439,1.0278956260749,1.0278956260749,1,,1963-09-01,3.48
,Q4,12,31,12/31/27,138544.597751764,100724.176661458,0.727016269821864,-0.318806422301696,1.05799866699113,1.05799866699113,1,,1963-10-01,3.50
1928,Q1,3,31,3/31/28,138843.382796319,105319.466070708,0.758548689534668,-0.276348290382082,1.10388657818097,1.10388657818097,1,,1963-11-01,3.48
,Q2,6,30,6/30/28,139142.167840875,109763.081899445,0.788855625887414,-0.237171958545958,1.14799109082089,1.14799109082089,1,,1963-12-01,3.38
,Q3,9,30,9/30/28,139440.95288543,122170.580642022,0.876145623749445,-0.13222296470471,1.27502084959413,1.27502084959413,1,,1964-01-01,3.48
,Q4,12,31,12/31/28,139739.737929986,133597.021344488,0.956041733894079,-0.0449537121826551,1.39129056946093,1.39129056946093,1,,1964-02-01,3.48
1929,Q1,3,31,3/31/29,140414.790649483,224903.684493542,1.60170936019816,0.471071409089728,2.33090570093031,2.33090570093031,1,,1964-03-01,3.43
